Software name: umbrella-deadlock
Software version: 661
Base address: 0x000022baefed4c40

Exception code: 0xC0000005
Exception address: 0x00007ffb8e646ded [0F B6 42 10 8B C8 C1 E9 03 83 E1 03 0F B3 F1 C0 E1 03 32 C8 80 E1 18 32 C8 8D 43 01 8B D8 88 4A 10 44 0F B7 C8 49 63 04 24 C1 EB 10 3B D8 7D 40 4C 8B D0 8B D3 49 8B 44 24 08 48 8D 0C 5B 4C 8D]
Thread ID: 19520

Module: client.dll
RVA: 0x1596ded

Rax: 0000000000000004
Rcx: 000002809A718000
Rdx: 000002829B581510
Rbx: 00000000016E0000
Rsp: 000000000015CC40
Rbp: 000000000015CC80
Rsi: 0000000000000000
Rdi: 000002818F1D6900
R8 : 0000000000000001
R9 : 0000000000000000
R10: 0000000000000400
R11: 0000000000000000
R12: 00007FFB9010C1B0
R13: 0000000000000003
R14: 000000000000000C
R15: 00000281973464E0

Callstack: 15
0x00007FFB8E646DED client.dll | 0x1596ded [0F B6 42 10 8B C8 C1 E9 03 83 E1 03 0F B3 F1 C0 E1 03 32 C8 80 E1 18 32 C8 8D 43 01 8B D8 88 4A 10 44 0F B7 C8 49 63 04 24 C1 EB 10 3B D8 7D 40 4C 8B D0 8B D3 49 8B 44 24 08 48 8D 0C 5B 4C 8D]
0x00007FFB8E645F44 client.dll | 0x1595f44 [83 7D 80 00 4C 8B BC 24 90 10 00 00 48 8B B4 24 B8 10 00 00 48 8B 54 24 78 C7 05 B1 6F 90 01 FF FF FF FF C7 44 24 70 00 00 00 00 7C 46 48 8D 45 88 48 3B D0 74 3D 48 85 D2 74 19 F7 45 84 00 00]
0x00007FFB8E71BF3C client.dll | 0x166bf3c [48 8B 0D 5D 73 82 01 33 D2 48 8B 01 FF 10 F3 41 0F 11 7E 30 0F 28 BC 24 00 03 00 00 F3 45 0F 11 4E 34 44 0F 28 8C 24 E0 02 00 00 F3 45 0F 11 46 50 44 0F 28 84 24 F0 02 00 00 45 89 7E 44 4C 8B]
0x00007FFB8E720734 client.dll | 0x1670734 [49 8B 4C 24 08 E8 42 D9 D6 FF 48 8B 4D 70 8B F0 44 8B 71 44 41 FF C6 45 03 F5 41 3B C6 74 43 8B 0D BF 88 11 02 BA 03 00 00 00 FF 15 DC 0B B4 00 84 C0 74 2E 48 8B 45 70 4C 8D 05 CD A3 08 01 8B]
0x00007FFBC5FCA82C engine2.dll | 0x6a82c [48 8B 0D 75 AB 62 00 41 88 B6 D0 00 00 00 48 8B 01 FF 90 D0 00 00 00 48 8B B4 24 88 00 00 00 84 C0 74 41 48 83 3D D9 19 5B 00 00 74 20 0F 1F 80 00 00 00 00 39 6F 08 74 11 48 83 C7 10 48 83 3F]
0x00007FFBC61944E2 engine2.dll | 0x2344e2 [0F 31 48 8B BF 78 01 00 00 48 8D 4C 24 30 48 C1 E2 20 48 0B C2 48 2B C5 48 89 44 24 30 E8 3C 31 F1 FF F2 0F 58 87 C8 00 00 00 F2 0F 11 87 C8 00 00 00 FF D3 48 8B AC 24 B8 00 00 00 48 8B 9C 24]
0x00007FFBC61954A1 engine2.dll | 0x2354a1 [C6 85 30 03 00 00 01 EB 15 40 84 F6 74 10 49 8B 8F 30 01 00 00 48 8B 01 FF 90 90 02 00 00 48 8D 05 0A 8A 35 00 48 C7 45 28 9C 0E 00 00 48 89 45 20 4C 8D 85 10 01 00 00 0F 10 45 20 48 8D 05 3C]
0x00007FFBC617E266 engine2.dll | 0x21e266 [EB 1A 48 8B 0D 31 6F 47 00 48 85 C9 74 0E 48 8B 01 45 8B C7 BA 40 4B 4C 00 FF 50 68 8B 05 68 D0 6F 00 41 BD 02 00 00 00 41 3B C7 75 33 48 8B 0D 56 70 47 00 48 85 C9 74 1E 48 8B 01 FF 90 98 00]
0x00007FFBC617640F engine2.dll | 0x21640f [8B F0 E8 0A 21 01 00 44 38 25 53 4E 70 00 0F 84 56 01 00 00 4C 39 25 06 DF 40 00 44 88 25 3F 4E 70 00 0F 84 42 01 00 00 48 8B 0D 72 EF 47 00 48 8D 55 8F 0F 57 C0 44 89 65 9F F3 0F 7F 45 8F 4C]
0x00007FFBC6177946 engine2.dll | 0x217946 [48 85 ED 74 09 48 8B CD FF 15 7C 76 27 00 48 8B CF E8 E4 5E 0E 00 48 8B 0D FD 7B 27 00 BA 02 00 00 00 8B 09 FF 15 30 7F 27 00 84 C0 74 1B 48 8B 0D E5 7B 27 00 4C 8D 05 9E 23 37 00 BA 02 00 00]
0x00007FFBC617A7DF engine2.dll | 0x21a7df [8B D8 89 44 24 30 EB 11 48 8D 0D CA 04 37 00 FF 15 DC 48 27 00 8B 5C 24 30 80 3D 35 5B 40 00 00 74 3A BA 02 00 00 00 8B 0D D4 FA 47 00 FF 15 8E 50 27 00 84 C0 74 18 4C 8D 05 2B 1D 32 00 BA 02]
0x00007FF61DAE4BE0 deadlock.exe | 0x4be0 [48 8D 8D 20 09 00 00 E8 04 0C 00 00 33 C0 48 8B 9C 24 70 0F 00 00 4C 8B AC 24 80 0F 00 00 48 81 C4 40 0F 00 00 41 5F 41 5E 41 5C 5E 5D C3 4C 8D 05 C3 42 03 00 33 C9 48 8D 15 A2 44 03 00 E8 BD]
0x00007FF61DAEE9F2 deadlock.exe | 0xe9f2 [8B D8 E8 47 06 00 00 84 C0 74 50 40 84 FF 75 05 E8 3D C8 00 00 33 D2 B1 01 E8 68 02 00 00 8B C3 EB 19 8B D8 E8 25 06 00 00 84 C0 74 36 80 7C 24 20 00 75 05 E8 09 C8 00 00 8B C3 48 8B 5C 24 40]
0x00007FFC89BDE957 kernel32.dll | 0x2e957 [8B C8 48 FF 15 08 CB 05 00 0F 1F 44 00 00 CC 48 FF 15 A3 D2 05 00 0F 1F 44 00 00 A8 10 74 13 E8 19 00 00 00 85 C0 0F 48 D8 8B C3 48 83 C4 20 5B C3 CC 33 C0 EB F5 CC CC CC CC CC CC CC 48 89 5C]
0x00007FFC8B667C1C ntdll.dll | 0x87c1c [EB 28 33 C9 E8 FB 5A F9 FF EB F5 48 8B CA 49 8B C1 E8 EE 93 0E 00 8B C8 E8 27 00 00 00 90 8B D0 48 83 C9 FF E8 9B 89 0D 00 90 48 83 C4 48 C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC]

Stack Dump:
0x0000000000000000 unknown | 0x0
0x000000000000000C unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000000000015CC68 unknown | 0x0
0x8000000000000030 unknown | 0x0
0x00000282995C8968 unknown | 0x0
0x00000001C81285D8 unknown | 0x0
0x000002814DFDCD88 unknown | 0x0
0x0000028100000000 unknown | 0x0
0x0000028100000000 unknown | 0x0
0x000002818F1D6900 unknown | 0x0
0x000002810BCD6B58 unknown | 0x0
0x000000003F800000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000000000015D2D8 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000000000015D270 unknown | 0x0
0x00007FFB9010C1D0 client.dll | 0x305c1d0
0x000000000015CDE0 unknown | 0x0
0x00007FFB8D8E99B2 client.dll | 0x8399b2
0x00007FFB90812940 client.dll | 0x3762940
0x000000000015D250 unknown | 0x0
0x000000000015D4D0 unknown | 0x0
0x000000000015D4D0 unknown | 0x0
0x000000000015D270 unknown | 0x0
0x000000000015CE60 unknown | 0x0
0xC5C0020046353780 unknown | 0x0
0x00000000C38F6F26 unknown | 0x0
0x00000000FFFFFFFF unknown | 0x0
0x000000000015D3A0 unknown | 0x0
0xC5C002004634B881 unknown | 0x0
0x000022BAC38F6F26 unknown | 0x0
0x000000000015D2D8 unknown | 0x0
0x000022BAF1BA7A9B umbrella-deadlock | 0x1cd7a9b
0xFFFFFFFFFFFFFFFF unknown | 0x0
0x000000000015CE50 unknown | 0x0
0x000000000015D3A0 unknown | 0x0
0x000000000015D3A0 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x00007FFB8E5722A6 client.dll | 0x14c22a6
0x0000000000000000 unknown | 0x0
0x00000001CEB24A00 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFC8B6111B4 ntdll.dll | 0x311b4
0x0000000000440000 unknown | 0x0
0x000022BAF2443F80 umbrella-deadlock | 0x2573f80
0x0000000000601120 unknown | 0x0
0x000022BA00000001 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000520000 unknown | 0x0
0x0000000000000025 unknown | 0x0
0x000000000015CDA0 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000001DEE70090 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000004C40 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x000000000015CF30 unknown | 0x0
0x00007FFB8E645F44 client.dll | 0x1595f44
0x0000000000000000 unknown | 0x0
0x0000028196817228 unknown | 0x0
0x0000028130A3AC01 unknown | 0x0
0x00007FFB8F7861B0 client.dll | 0x26d61b0
0x000000007F7FFF03 unknown | 0x0
